
./bin/mibios.elf:     formato del fichero elf32-i386
./bin/mibios.elf
arquitectura: i386, opciones 0x00000010:
HAS_SYMS
dirección de inicio 0x00000000

Secciones:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00010000  00000000  00000000  00000110  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
SYMBOL TABLE:
00000000 l    df *ABS*	00000000 src/mibios.asm
000079f1 <lazo+0x79a6> nop
000079f2 <lazo+0x79a7> nop
000079f3 <lazo+0x79a8> nop
000079f4 <lazo+0x79a9> nop
000079f5 <lazo+0x79aa> nop
000079f6 <lazo+0x79ab> nop
000079f7 <lazo+0x79ac> nop
000079f8 <lazo+0x79ad> nop
000079f9 <lazo+0x79ae> nop
000079fa <lazo+0x79af> nop
000079fb <lazo+0x79b0> nop
000079fc <lazo+0x79b1> nop
000079fd <lazo+0x79b2> nop
000079fe <lazo+0x79b3> nop
000079ff <lazo+0x79b4> nop
00007a00 <lazo+0x79b5> nop
00007a01 <lazo+0x79b6> nop
00007a02 <lazo+0x79b7> nop
00007a03 <lazo+0x79b8> nop
00007a04 <lazo+0x79b9> nop
00007a05 <lazo+0x79ba> nop
00007a06 <lazo+0x79bb> nop
00007a07 <lazo+0x79bc> nop
00007a08 <lazo+0x79bd> nop
00007a09 <lazo+0x79be> nop
00007a0a <lazo+0x79bf> nop
00007a0b <lazo+0x79c0> nop
00007a0c <lazo+0x79c1> nop
00007a0d <lazo+0x79c2> nop
00007a0e <lazo+0x79c3> nop
00007a0f <lazo+0x79c4> nop
00007a10 <lazo+0x79c5> nop
00007a11 <lazo+0x79c6> nop
00007a12 <lazo+0x79c7> nop
00007a13 <lazo+0x79c8> nop
00007a14 <lazo+0x79c9> nop
00007a15 <lazo+0x79ca> nop
00007a16 <lazo+0x79cb> nop
00007a17 <lazo+0x79cc> nop
00007a18 <lazo+0x79cd> nop
00007a19 <lazo+0x79ce> nop
00007a1a <lazo+0x79cf> nop
00007a1b <lazo+0x79d0> nop
00007a1c <lazo+0x79d1> nop
00007a1d <lazo+0x79d2> nop
00007a1e <lazo+0x79d3> nop
00007a1f <lazo+0x79d4> nop
00007a20 <lazo+0x79d5> nop
00007a21 <lazo+0x79d6> nop
00007a22 <lazo+0x79d7> nop
00007a23 <lazo+0x79d8> nop
00007a24 <lazo+0x79d9> nop
00007a25 <lazo+0x79da> nop
00007a26 <lazo+0x79db> nop
00007a27 <lazo+0x79dc> nop
00007a28 <lazo+0x79dd> nop
00007a29 <lazo+0x79de> nop
00007a2a <lazo+0x79df> nop
00007a2b <lazo+0x79e0> nop
00007a2c <lazo+0x79e1> nop
00007a2d <lazo+0x79e2> nop
00007a2e <lazo+0x79e3> nop
00007a2f <lazo+0x79e4> nop
00007a30 <lazo+0x79e5> nop
00007a31 <lazo+0x79e6> nop
00007a32 <lazo+0x79e7> nop
00007a33 <lazo+0x79e8> nop
00007a34 <lazo+0x79e9> nop
00007a35 <lazo+0x79ea> nop
00007a36 <lazo+0x79eb> nop
00007a37 <lazo+0x79ec> nop
00007a38 <lazo+0x79ed> nop
00007a39 <lazo+0x79ee> nop
00007a3a <lazo+0x79ef> nop
00007a3b <lazo+0x79f0> nop
00007a3c <lazo+0x79f1> nop
00007a3d <lazo+0x79f2> nop
00007a3e <lazo+0x79f3> nop
00007a3f <lazo+0x79f4> nop
00007a40 <lazo+0x79f5> nop
00007a41 <lazo+0x79f6> nop
00007a42 <lazo+0x79f7> nop
00007a43 <lazo+0x79f8> nop
00007a44 <lazo+0x79f9> nop
00007a45 <lazo+0x79fa> nop
00007a46 <lazo+0x79fb> nop
00007a47 <lazo+0x79fc> nop
00007a48 <lazo+0x79fd> nop
00007a49 <lazo+0x79fe> nop
00007a4a <lazo+0x79ff> nop
00007a4b <lazo+0x7a00> nop
00007a4c <lazo+0x7a01> nop
00007a4d <lazo+0x7a02> nop
00007a4e <lazo+0x7a03> nop
00007a4f <lazo+0x7a04> nop
00007a50 <lazo+0x7a05> nop
00007a51 <lazo+0x7a06> nop
00007a52 <lazo+0x7a07> nop
00007a53 <lazo+0x7a08> nop
00007a54 <lazo+0x7a09> nop
00007a55 <lazo+0x7a0a> nop
00007a56 <lazo+0x7a0b> nop
00007a57 <lazo+0x7a0c> nop
00007a58 <lazo+0x7a0d> nop
00007a59 <lazo+0x7a0e> nop
00007a5a <lazo+0x7a0f> nop
00007a5b <lazo+0x7a10> nop
00007a5c <lazo+0x7a11> nop
00007a5d <lazo+0x7a12> nop
00007a5e <lazo+0x7a13> nop
00007a5f <lazo+0x7a14> nop
00007a60 <lazo+0x7a15> nop
00007a61 <lazo+0x7a16> nop
00007a62 <lazo+0x7a17> nop
00007a63 <lazo+0x7a18> nop
00007a64 <lazo+0x7a19> nop
00007a65 <lazo+0x7a1a> nop
00007a66 <lazo+0x7a1b> nop
00007a67 <lazo+0x7a1c> nop
00007a68 <lazo+0x7a1d> nop
00007a69 <lazo+0x7a1e> nop
00007a6a <lazo+0x7a1f> nop
00007a6b <lazo+0x7a20> nop
00007a6c <lazo+0x7a21> nop
00007a6d <lazo+0x7a22> nop
00007a6e <lazo+0x7a23> nop
00007a6f <lazo+0x7a24> nop
00007a70 <lazo+0x7a25> nop
00007a71 <lazo+0x7a26> nop
00007a72 <lazo+0x7a27> nop
00007a73 <lazo+0x7a28> nop
00007a74 <lazo+0x7a29> nop
00007a75 <lazo+0x7a2a> nop
00007a76 <lazo+0x7a2b> nop
00007a77 <lazo+0x7a2c> nop
00007a78 <lazo+0x7a2d> nop
00007a79 <lazo+0x7a2e> nop
00007a7a <lazo+0x7a2f> nop
00007a7b <lazo+0x7a30> nop
00007a7c <lazo+0x7a31> nop
00007a7d <lazo+0x7a32> nop
00007a7e <lazo+0x7a33> nop
00007a7f <lazo+0x7a34> nop
00007a80 <lazo+0x7a35> nop
00007a81 <lazo+0x7a36> nop
00007a82 <lazo+0x7a37> nop
00007a83 <lazo+0x7a38> nop
00007a84 <lazo+0x7a39> nop
00007a85 <lazo+0x7a3a> nop
00007a86 <lazo+0x7a3b> nop
00007a87 <lazo+0x7a3c> nop
00007a88 <lazo+0x7a3d> nop
00007a89 <lazo+0x7a3e> nop
00007a8a <lazo+0x7a3f> nop
00007a8b <lazo+0x7a40> nop
00007a8c <lazo+0x7a41> nop
00007a8d <lazo+0x7a42> nop
00007a8e <lazo+0x7a43> nop
00007a8f <lazo+0x7a44> nop
00007a90 <lazo+0x7a45> nop
00007a91 <lazo+0x7a46> nop
00007a92 <lazo+0x7a47> nop
00007a93 <lazo+0x7a48> nop
00007a94 <lazo+0x7a49> nop
00007a95 <lazo+0x7a4a> nop
00007a96 <lazo+0x7a4b> nop
00007a97 <lazo+0x7a4c> nop
00007a98 <lazo+0x7a4d> nop
00007a99 <lazo+0x7a4e> nop
00007a9a <lazo+0x7a4f> nop
00007a9b <lazo+0x7a50> nop
00007a9c <lazo+0x7a51> nop
00007a9d <lazo+0x7a52> nop
00007a9e <lazo+0x7a53> nop
00007a9f <lazo+0x7a54> nop
00007aa0 <lazo+0x7a55> nop
00007aa1 <lazo+0x7a56> nop
00007aa2 <lazo+0x7a57> nop
00007aa3 <lazo+0x7a58> nop
00007aa4 <lazo+0x7a59> nop
00007aa5 <lazo+0x7a5a> nop
00007aa6 <lazo+0x7a5b> nop
00007aa7 <lazo+0x7a5c> nop
00007aa8 <lazo+0x7a5d> nop
00007aa9 <lazo+0x7a5e> nop
00007aaa <lazo+0x7a5f> nop
00007aab <lazo+0x7a60> nop
00007aac <lazo+0x7a61> nop
00007aad <lazo+0x7a62> nop
00007aae <lazo+0x7a63> nop
00007aaf <lazo+0x7a64> nop
00007ab0 <lazo+0x7a65> nop
00007ab1 <lazo+0x7a66> nop
00007ab2 <lazo+0x7a67> nop
00007ab3 <lazo+0x7a68> nop
00007ab4 <lazo+0x7a69> nop
00007ab5 <lazo+0x7a6a> nop
00007ab6 <lazo+0x7a6b> nop
00007ab7 <lazo+0x7a6c> nop
00007ab8 <lazo+0x7a6d> nop
00007ab9 <lazo+0x7a6e> nop
00007aba <lazo+0x7a6f> nop
00007abb <lazo+0x7a70> nop
00007abc <lazo+0x7a71> nop
00007abd <lazo+0x7a72> nop
00007abe <lazo+0x7a73> nop
00007abf <lazo+0x7a74> nop
00007ac0 <lazo+0x7a75> nop
00007ac1 <lazo+0x7a76> nop
00007ac2 <lazo+0x7a77> nop
00007ac3 <lazo+0x7a78> nop
00007ac4 <lazo+0x7a79> nop
00007ac5 <lazo+0x7a7a> nop
00007ac6 <lazo+0x7a7b> nop
00007ac7 <lazo+0x7a7c> nop
00007ac8 <lazo+0x7a7d> nop
00007ac9 <lazo+0x7a7e> nop
00007aca <lazo+0x7a7f> nop
00007acb <lazo+0x7a80> nop
00007acc <lazo+0x7a81> nop
00007acd <lazo+0x7a82> nop
00007ace <lazo+0x7a83> nop
00007acf <lazo+0x7a84> nop
00007ad0 <lazo+0x7a85> nop
00007ad1 <lazo+0x7a86> nop
00007ad2 <lazo+0x7a87> nop
00007ad3 <lazo+0x7a88> nop
00007ad4 <lazo+0x7a89> nop
00007ad5 <lazo+0x7a8a> nop
00007ad6 <lazo+0x7a8b> nop
00007ad7 <lazo+0x7a8c> nop
00007ad8 <lazo+0x7a8d> nop
00007ad9 <lazo+0x7a8e> nop
00007ada <lazo+0x7a8f> nop
00007adb <lazo+0x7a90> nop
00007adc <lazo+0x7a91> nop
00007add <lazo+0x7a92> nop
00007ade <lazo+0x7a93> nop
00007adf <lazo+0x7a94> nop
00007ae0 <lazo+0x7a95> nop
00007ae1 <lazo+0x7a96> nop
00007ae2 <lazo+0x7a97> nop
00007ae3 <lazo+0x7a98> nop
00007ae4 <lazo+0x7a99> nop
00007ae5 <lazo+0x7a9a> nop
00007ae6 <lazo+0x7a9b> nop
00007ae7 <lazo+0x7a9c> nop
00007ae8 <lazo+0x7a9d> nop
00007ae9 <lazo+0x7a9e> nop
00007aea <lazo+0x7a9f> nop
00007aeb <lazo+0x7aa0> nop
00007aec <lazo+0x7aa1> nop
00007aed <lazo+0x7aa2> nop
00007aee <lazo+0x7aa3> nop
00007aef <lazo+0x7aa4> nop
00007af0 <lazo+0x7aa5> nop
00007af1 <lazo+0x7aa6> nop
00007af2 <lazo+0x7aa7> nop
00007af3 <lazo+0x7aa8> nop
00007af4 <lazo+0x7aa9> nop
00007af5 <lazo+0x7aaa> nop
00007af6 <lazo+0x7aab> nop
00007af7 <lazo+0x7aac> nop
00007af8 <lazo+0x7aad> nop
00007af9 <lazo+0x7aae> nop
00007afa <lazo+0x7aaf> nop
00007afb <lazo+0x7ab0> nop
00007afc <lazo+0x7ab1> nop
00007afd <lazo+0x7ab2> nop
00007afe <lazo+0x7ab3> nop
00007aff <lazo+0x7ab4> nop
00007b00 <lazo+0x7ab5> nop
00007b01 <lazo+0x7ab6> nop
00007b02 <lazo+0x7ab7> nop
00007b03 <lazo+0x7ab8> nop
00007b04 <lazo+0x7ab9> nop
00007b05 <lazo+0x7aba> nop
00007b06 <lazo+0x7abb> nop
00007b07 <lazo+0x7abc> nop
00007b08 <lazo+0x7abd> nop
00007b09 <lazo+0x7abe> nop
00007b0a <lazo+0x7abf> nop
00007b0b <lazo+0x7ac0> nop
00007b0c <lazo+0x7ac1> nop
00007b0d <lazo+0x7ac2> nop
00007b0e <lazo+0x7ac3> nop
00007b0f <lazo+0x7ac4> nop
00007b10 <lazo+0x7ac5> nop
00007b11 <lazo+0x7ac6> nop
00007b12 <lazo+0x7ac7> nop
00007b13 <lazo+0x7ac8> nop
00007b14 <lazo+0x7ac9> nop
00007b15 <lazo+0x7aca> nop
00007b16 <lazo+0x7acb> nop
00007b17 <lazo+0x7acc> nop
00007b18 <lazo+0x7acd> nop
00007b19 <lazo+0x7ace> nop
00007b1a <lazo+0x7acf> nop
00007b1b <lazo+0x7ad0> nop
00007b1c <lazo+0x7ad1> nop
00007b1d <lazo+0x7ad2> nop
00007b1e <lazo+0x7ad3> nop
00007b1f <lazo+0x7ad4> nop
00007b20 <lazo+0x7ad5> nop
00007b21 <lazo+0x7ad6> nop
00007b22 <lazo+0x7ad7> nop
00007b23 <lazo+0x7ad8> nop
00007b24 <lazo+0x7ad9> nop
00007b25 <lazo+0x7ada> nop
00007b26 <lazo+0x7adb> nop
00007b27 <lazo+0x7adc> nop
00007b28 <lazo+0x7add> nop
00007b29 <lazo+0x7ade> nop
00007b2a <lazo+0x7adf> nop
00007b2b <lazo+0x7ae0> nop
00007b2c <lazo+0x7ae1> nop
00007b2d <lazo+0x7ae2> nop
00007b2e <lazo+0x7ae3> nop
00007b2f <lazo+0x7ae4> nop
00007b30 <lazo+0x7ae5> nop
00007b31 <lazo+0x7ae6> nop
00007b32 <lazo+0x7ae7> nop
00007b33 <lazo+0x7ae8> nop
00007b34 <lazo+0x7ae9> nop
00007b35 <lazo+0x7aea> nop
00007b36 <lazo+0x7aeb> nop
00007b37 <lazo+0x7aec> nop
00007b38 <lazo+0x7aed> nop
00007b39 <lazo+0x7aee> nop
00007b3a <lazo+0x7aef> nop
00007b3b <lazo+0x7af0> nop
00007b3c <lazo+0x7af1> nop
00007b3d <lazo+0x7af2> nop
00007b3e <lazo+0x7af3> nop
00007b3f <lazo+0x7af4> nop
00007b40 <lazo+0x7af5> nop
00007b41 <lazo+0x7af6> nop
00007b42 <lazo+0x7af7> nop
00007b43 <lazo+0x7af8> nop
00007b44 <lazo+0x7af9> nop
00007b45 <lazo+0x7afa> nop
00007b46 <lazo+0x7afb> nop
00007b47 <lazo+0x7afc> nop
00007b48 <lazo+0x7afd> nop
00007b49 <lazo+0x7afe> nop
00007b4a <lazo+0x7aff> nop
00007b4b <lazo+0x7b00> nop
00007b4c <lazo+0x7b01> nop
00007b4d <lazo+0x7b02> nop
00007b4e <lazo+0x7b03> nop
00007b4f <lazo+0x7b04> nop
00007b50 <lazo+0x7b05> nop
00007b51 <lazo+0x7b06> nop
00007b52 <lazo+0x7b07> nop
00007b53 <lazo+0x7b08> nop
00007b54 <lazo+0x7b09> nop
00007b55 <lazo+0x7b0a> nop
00007b56 <lazo+0x7b0b> nop
00007b57 <lazo+0x7b0c> nop
00007b58 <lazo+0x7b0d> nop
00007b59 <lazo+0x7b0e> nop
00007b5a <lazo+0x7b0f> nop
00007b5b <lazo+0x7b10> nop
00007b5c <lazo+0x7b11> nop
00007b5d <lazo+0x7b12> nop
00007b5e <lazo+0x7b13> nop
00007b5f <lazo+0x7b14> nop
00007b60 <lazo+0x7b15> nop
00007b61 <lazo+0x7b16> nop
00007b62 <lazo+0x7b17> nop
00007b63 <lazo+0x7b18> nop
00007b64 <lazo+0x7b19> nop
00007b65 <lazo+0x7b1a> nop
00007b66 <lazo+0x7b1b> nop
00007b67 <lazo+0x7b1c> nop
00007b68 <lazo+0x7b1d> nop
00007b69 <lazo+0x7b1e> nop
00007b6a <lazo+0x7b1f> nop
00007b6b <lazo+0x7b20> nop
00007b6c <lazo+0x7b21> nop
00007b6d <lazo+0x7b22> nop
00007b6e <lazo+0x7b23> nop
00007b6f <lazo+0x7b24> nop
00007b70 <lazo+0x7b25> nop
00007b71 <lazo+0x7b26> nop
00007b72 <lazo+0x7b27> nop
00007b73 <lazo+0x7b28> nop
00007b74 <lazo+0x7b29> nop
00007b75 <lazo+0x7b2a> nop
00007b76 <lazo+0x7b2b> nop
00007b77 <lazo+0x7b2c> nop
00007b78 <lazo+0x7b2d> nop
00007b79 <lazo+0x7b2e> nop
00007b7a <lazo+0x7b2f> nop
00007b7b <lazo+0x7b30> nop
00007b7c <lazo+0x7b31> nop
00007b7d <lazo+0x7b32> nop
00007b7e <lazo+0x7b33> nop
00007b7f <lazo+0x7b34> nop
00007b80 <lazo+0x7b35> nop
00007b81 <lazo+0x7b36> nop
00007b82 <lazo+0x7b37> nop
00007b83 <lazo+0x7b38> nop
00007b84 <lazo+0x7b39> nop
00007b85 <lazo+0x7b3a> nop
00007b86 <lazo+0x7b3b> nop
00007b87 <lazo+0x7b3c> nop
00007b88 <lazo+0x7b3d> nop
00007b89 <lazo+0x7b3e> nop
00007b8a <lazo+0x7b3f> nop
00007b8b <lazo+0x7b40> nop
00007b8c <lazo+0x7b41> nop
00007b8d <lazo+0x7b42> nop
00007b8e <lazo+0x7b43> nop
00007b8f <lazo+0x7b44> nop
00007b90 <lazo+0x7b45> nop
00007b91 <lazo+0x7b46> nop
00007b92 <lazo+0x7b47> nop
00007b93 <lazo+0x7b48> nop
00007b94 <lazo+0x7b49> nop
00007b95 <lazo+0x7b4a> nop
00007b96 <lazo+0x7b4b> nop
00007b97 <lazo+0x7b4c> nop
00007b98 <lazo+0x7b4d> nop
00007b99 <lazo+0x7b4e> nop
00007b9a <lazo+0x7b4f> nop
00007b9b <lazo+0x7b50> nop
00007b9c <lazo+0x7b51> nop
00007b9d <lazo+0x7b52> nop
00007b9e <lazo+0x7b53> nop
00007b9f <lazo+0x7b54> nop
00007ba0 <lazo+0x7b55> nop
00007ba1 <lazo+0x7b56> nop
00007ba2 <lazo+0x7b57> nop
00007ba3 <lazo+0x7b58> nop
00007ba4 <lazo+0x7b59> nop
00007ba5 <lazo+0x7b5a> nop
00007ba6 <lazo+0x7b5b> nop
00007ba7 <lazo+0x7b5c> nop
00007ba8 <lazo+0x7b5d> nop
00007ba9 <lazo+0x7b5e> nop
00007baa <lazo+0x7b5f> nop
00007bab <lazo+0x7b60> nop
00007bac <lazo+0x7b61> nop
00007bad <lazo+0x7b62> nop
00007bae <lazo+0x7b63> nop
00007baf <lazo+0x7b64> nop
00007bb0 <lazo+0x7b65> nop
00007bb1 <lazo+0x7b66> nop
00007bb2 <lazo+0x7b67> nop
00007bb3 <lazo+0x7b68> nop
00007bb4 <lazo+0x7b69> nop
00007bb5 <lazo+0x7b6a> nop
00007bb6 <lazo+0x7b6b> nop
00007bb7 <lazo+0x7b6c> nop
00007bb8 <lazo+0x7b6d> nop
00007bb9 <lazo+0x7b6e> nop
00007bba <lazo+0x7b6f> nop
00007bbb <lazo+0x7b70> nop
00007bbc <lazo+0x7b71> nop
00007bbd <lazo+0x7b72> nop
00007bbe <lazo+0x7b73> nop
00007bbf <lazo+0x7b74> nop
00007bc0 <lazo+0x7b75> nop
00007bc1 <lazo+0x7b76> nop
00007bc2 <lazo+0x7b77> nop
00007bc3 <lazo+0x7b78> nop
00007bc4 <lazo+0x7b79> nop
00007bc5 <lazo+0x7b7a> nop
00007bc6 <lazo+0x7b7b> nop
00007bc7 <lazo+0x7b7c> nop
00007bc8 <lazo+0x7b7d> nop
00007bc9 <lazo+0x7b7e> nop
00007bca <lazo+0x7b7f> nop
00007bcb <lazo+0x7b80> nop
00007bcc <lazo+0x7b81> nop
00007bcd <lazo+0x7b82> nop
00007bce <lazo+0x7b83> nop
00007bcf <lazo+0x7b84> nop
00007bd0 <lazo+0x7b85> nop
00007bd1 <lazo+0x7b86> nop
00007bd2 <lazo+0x7b87> nop
00007bd3 <lazo+0x7b88> nop
00007bd4 <lazo+0x7b89> nop
00007bd5 <lazo+0x7b8a> nop
00007bd6 <lazo+0x7b8b> nop
00007bd7 <lazo+0x7b8c> nop
00007bd8 <lazo+0x7b8d> nop
00007bd9 <lazo+0x7b8e> nop
00007bda <lazo+0x7b8f> nop
00007bdb <lazo+0x7b90> nop
00007bdc <lazo+0x7b91> nop
00007bdd <lazo+0x7b92> nop
00007bde <lazo+0x7b93> nop
00007bdf <lazo+0x7b94> nop
00007be0 <lazo+0x7b95> nop
00007be1 <lazo+0x7b96> nop
00007be2 <lazo+0x7b97> nop
00007be3 <lazo+0x7b98> nop
00007be4 <lazo+0x7b99> nop
00007be5 <lazo+0x7b9a> nop
00007be6 <lazo+0x7b9b> nop
00007be7 <lazo+0x7b9c> nop
00007be8 <lazo+0x7b9d> nop
00007be9 <lazo+0x7b9e> nop
00007bea <lazo+0x7b9f> nop
00007beb <lazo+0x7ba0> nop
00007bec <lazo+0x7ba1> nop
00007bed <lazo+0x7ba2> nop
00007bee <lazo+0x7ba3> nop
00007bef <lazo+0x7ba4> nop
00007bf0 <lazo+0x7ba5> nop
00007bf1 <lazo+0x7ba6> nop
00007bf2 <lazo+0x7ba7> nop
00007bf3 <lazo+0x7ba8> nop
00007bf4 <lazo+0x7ba9> nop
00007bf5 <lazo+0x7baa> nop
00007bf6 <lazo+0x7bab> nop
00007bf7 <lazo+0x7bac> nop
00007bf8 <lazo+0x7bad> nop
00007bf9 <lazo+0x7bae> nop
00007bfa <lazo+0x7baf> nop
00007bfb <lazo+0x7bb0> nop
00007bfc <lazo+0x7bb1> nop
00007bfd <lazo+0x7bb2> nop
00007bfe <lazo+0x7bb3> nop
00007bff <lazo+0x7bb4> nop
00007c00 <lazo+0x7bb5> nop
00007c01 <lazo+0x7bb6> nop
00007c02 <lazo+0x7bb7> nop
00007c03 <lazo+0x7bb8> nop
00007c04 <lazo+0x7bb9> nop
00007c05 <lazo+0x7bba> nop
00007c06 <lazo+0x7bbb> nop
00007c07 <lazo+0x7bbc> nop
00007c08 <lazo+0x7bbd> nop
00007c09 <lazo+0x7bbe> nop
00007c0a <lazo+0x7bbf> nop
00007c0b <lazo+0x7bc0> nop
00007c0c <lazo+0x7bc1> nop
00007c0d <lazo+0x7bc2> nop
00007c0e <lazo+0x7bc3> nop
00007c0f <lazo+0x7bc4> nop
00007c10 <lazo+0x7bc5> nop
00007c11 <lazo+0x7bc6> nop
00007c12 <lazo+0x7bc7> nop
00007c13 <lazo+0x7bc8> nop
00007c14 <lazo+0x7bc9> nop
00007c15 <lazo+0x7bca> nop
00007c16 <lazo+0x7bcb> nop
00007c17 <lazo+0x7bcc> nop
00007c18 <lazo+0x7bcd> nop
00007c19 <lazo+0x7bce> nop
00007c1a <lazo+0x7bcf> nop
00007c1b <lazo+0x7bd0> nop
00007c1c <lazo+0x7bd1> nop
00007c1d <lazo+0x7bd2> nop
00007c1e <lazo+0x7bd3> nop
00007c1f <lazo+0x7bd4> nop
00007c20 <lazo+0x7bd5> nop
00007c21 <lazo+0x7bd6> nop
00007c22 <lazo+0x7bd7> nop
00007c23 <lazo+0x7bd8> nop
00007c24 <lazo+0x7bd9> nop
00007c25 <lazo+0x7bda> nop
00007c26 <lazo+0x7bdb> nop
00007c27 <lazo+0x7bdc> nop
00007c28 <lazo+0x7bdd> nop
00007c29 <lazo+0x7bde> nop
00007c2a <lazo+0x7bdf> nop
00007c2b <lazo+0x7be0> nop
00007c2c <lazo+0x7be1> nop
00007c2d <lazo+0x7be2> nop
00007c2e <lazo+0x7be3> nop
00007c2f <lazo+0x7be4> nop
00007c30 <lazo+0x7be5> nop
00007c31 <lazo+0x7be6> nop
00007c32 <lazo+0x7be7> nop
00007c33 <lazo+0x7be8> nop
00007c34 <lazo+0x7be9> nop
00007c35 <lazo+0x7bea> nop
00007c36 <lazo+0x7beb> nop
00007c37 <lazo+0x7bec> nop
00007c38 <lazo+0x7bed> nop
00007c39 <lazo+0x7bee> nop
00007c3a <lazo+0x7bef> nop
00007c3b <lazo+0x7bf0> nop
00007c3c <lazo+0x7bf1> nop
00007c3d <lazo+0x7bf2> nop
00007c3e <lazo+0x7bf3> nop
00007c3f <lazo+0x7bf4> nop
00007c40 <lazo+0x7bf5> nop
00007c41 <lazo+0x7bf6> nop
00007c42 <lazo+0x7bf7> nop
00007c43 <lazo+0x7bf8> nop
00007c44 <lazo+0x7bf9> nop
00007c45 <lazo+0x7bfa> nop
00007c46 <lazo+0x7bfb> nop
00007c47 <lazo+0x7bfc> nop
00007c48 <lazo+0x7bfd> nop
00007c49 <lazo+0x7bfe> nop
00007c4a <lazo+0x7bff> nop
00007c4b <lazo+0x7c00> nop
00007c4c <lazo+0x7c01> nop
00007c4d <lazo+0x7c02> nop
00007c4e <lazo+0x7c03> nop
00007c4f <lazo+0x7c04> nop
00007c50 <lazo+0x7c05> nop
00007c51 <lazo+0x7c06> nop
00007c52 <lazo+0x7c07> nop
00007c53 <lazo+0x7c08> nop
00007c54 <lazo+0x7c09> nop
00007c55 <lazo+0x7c0a> nop
00007c56 <lazo+0x7c0b> nop
00007c57 <lazo+0x7c0c> nop
00007c58 <lazo+0x7c0d> nop
00007c59 <lazo+0x7c0e> nop
00007c5a <lazo+0x7c0f> nop
00007c5b <lazo+0x7c10> nop
00007c5c <lazo+0x7c11> nop
00007c5d <lazo+0x7c12> nop
00007c5e <lazo+0x7c13> nop
00007c5f <lazo+0x7c14> nop
00007c60 <lazo+0x7c15> nop
00007c61 <lazo+0x7c16> nop
00007c62 <lazo+0x7c17> nop
00007c63 <lazo+0x7c18> nop
00007c64 <lazo+0x7c19> nop
00007c65 <lazo+0x7c1a> nop
00007c66 <lazo+0x7c1b> nop
00007c67 <lazo+0x7c1c> nop
00007c68 <lazo+0x7c1d> nop
00007c69 <lazo+0x7c1e> nop
00007c6a <lazo+0x7c1f> nop
00007c6b <lazo+0x7c20> nop
00007c6c <lazo+0x7c21> nop
00007c6d <lazo+0x7c22> nop
00007c6e <lazo+0x7c23> nop
00007c6f <lazo+0x7c24> nop
00007c70 <lazo+0x7c25> nop
00007c71 <lazo+0x7c26> nop
00007c72 <lazo+0x7c27> nop
00007c73 <lazo+0x7c28> nop
00007c74 <lazo+0x7c29> nop
00007c75 <lazo+0x7c2a> nop
00007c76 <lazo+0x7c2b> nop
00007c77 <lazo+0x7c2c> nop
00007c78 <lazo+0x7c2d> nop
00007c79 <lazo+0x7c2e> nop
00007c7a <lazo+0x7c2f> nop
00007c7b <lazo+0x7c30> nop
00007c7c <lazo+0x7c31> nop
00007c7d <lazo+0x7c32> nop
00007c7e <lazo+0x7c33> nop
00007c7f <lazo+0x7c34> nop
00007c80 <lazo+0x7c35> nop
00007c81 <lazo+0x7c36> nop
00007c82 <lazo+0x7c37> nop
00007c83 <lazo+0x7c38> nop
00007c84 <lazo+0x7c39> nop
00007c85 <lazo+0x7c3a> nop
00007c86 <lazo+0x7c3b> nop
00007c87 <lazo+0x7c3c> nop
00007c88 <lazo+0x7c3d> nop
00007c89 <lazo+0x7c3e> nop
00007c8a <lazo+0x7c3f> nop
00007c8b <lazo+0x7c40> nop
00007c8c <lazo+0x7c41> nop
00007c8d <lazo+0x7c42> nop
00007c8e <lazo+0x7c43> nop
00007c8f <lazo+0x7c44> nop
00007c90 <lazo+0x7c45> nop
00007c91 <lazo+0x7c46> nop
00007c92 <lazo+0x7c47> nop
00007c93 <lazo+0x7c48> nop
00007c94 <lazo+0x7c49> nop
00007c95 <lazo+0x7c4a> nop
00007c96 <lazo+0x7c4b> nop
00007c97 <lazo+0x7c4c> nop
00007c98 <lazo+0x7c4d> nop
00007c99 <lazo+0x7c4e> nop
00007c9a <lazo+0x7c4f> nop
00007c9b <lazo+0x7c50> nop
00007c9c <lazo+0x7c51> nop
00007c9d <lazo+0x7c52> nop
00007c9e <lazo+0x7c53> nop
00007c9f <lazo+0x7c54> nop
00007ca0 <lazo+0x7c55> nop
00007ca1 <lazo+0x7c56> nop
00007ca2 <lazo+0x7c57> nop
00007ca3 <lazo+0x7c58> nop
00007ca4 <lazo+0x7c59> nop
00007ca5 <lazo+0x7c5a> nop
00007ca6 <lazo+0x7c5b> nop
00007ca7 <lazo+0x7c5c> nop
00007ca8 <lazo+0x7c5d> nop
00007ca9 <lazo+0x7c5e> nop
00007caa <lazo+0x7c5f> nop
00007cab <lazo+0x7c60> nop
00007cac <lazo+0x7c61> nop
00007cad <lazo+0x7c62> nop
00007cae <lazo+0x7c63> nop
00007caf <lazo+0x7c64> nop
00007cb0 <lazo+0x7c65> nop
00007cb1 <lazo+0x7c66> nop
00007cb2 <lazo+0x7c67> nop
00007cb3 <lazo+0x7c68> nop
00007cb4 <lazo+0x7c69> nop
00007cb5 <lazo+0x7c6a> nop
